record_id,city_id,year,total_consumption_mwh,peak_demand_mw,avg_consumption_per_capita
1,1,2020,16543210.50,2830.25,1263.42
2,1,2021,17012345.60,2915.50,1299.12
3,1,2022,17567890.70,3000.75,1341.35
4,1,2023,18098765.80,3085.25,1382.42
5,1,2024,18765432.90,3170.50,1432.35
6,2,2020,7654321.50,1315.25,2096.82
7,2,2021,7890123.60,1350.50,2161.15
8,2,2022,8123456.70,1395.75,2225.48
9,2,2023,8356789.80,1430.25,2289.81
10,2,2024,8590123.90,1475.50,2354.14
11,3,2020,5432109.80,931.25,2313.45
12,3,2021,5598765.40,956.50,2384.12
13,3,2022,5765432.10,981.75,2454.79
14,3,2023,5932109.80,1007.25,2525.46
15,3,2024,6098765.50,1032.50,2596.13
16,4,2020,4321098.70,741.25,2110.15
17,4,2021,4456789.30,761.50,2174.20
18,4,2022,4590123.90,781.75,2238.25
19,4,2023,4723456.80,802.25,2302.30
20,4,2024,4856789.70,822.50,2366.35
21,5,2020,5987654.30,1027.25,2603.35
22,5,2021,6176543.20,1056.50,2685.20
23,5,2022,6356789.10,1085.75,2767.05
24,5,2023,6532109.00,1115.25,2848.90
25,5,2024,6701234.90,1144.50,2930.75
26,6,2020,2876543.20,493.25,3383.45
27,6,2021,2965432.10,507.50,3488.82
28,6,2022,3054321.00,521.75,3594.19
29,6,2023,3143210.90,536.25,3699.56
30,6,2024,3232109.80,550.50,3804.93
31,7,2020,1987654.30,341.25,3012.35
32,7,2021,2054321.20,351.50,3114.20
33,7,2022,2121098.10,361.75,3216.05
34,7,2023,2187654.00,372.25,3317.90
35,7,2024,2254321.90,382.50,3419.75
36,8,2020,1876543.20,322.25,2861.15
37,8,2021,1932109.30,331.50,2947.82
38,8,2022,1987654.40,340.75,3034.49
39,8,2023,2043210.50,350.25,3121.16
40,8,2024,2098765.60,359.50,3207.83
41,9,2020,1234567.80,212.25,2610.15
42,9,2021,1276543.20,218.50,2700.20
43,9,2022,1312345.60,224.75,2790.25
44,9,2023,1345678.00,231.25,2880.30
45,9,2024,1378901.40,237.50,2970.35
46,10,2020,987654.30,169.25,2385.15
47,10,2021,1012345.60,174.50,2445.20
48,10,2022,1034567.90,179.75,2505.25
49,10,2023,1056789.20,185.25,2565.30
50,10,2024,1078901.50,190.50,2625.35
51,11,2020,1567890.10,269.25,2600.15
52,11,2021,1612345.60,277.50,2680.20
53,11,2022,1656789.10,285.75,2760.25
54,11,2023,1701234.60,294.25,2840.30
55,11,2024,1745678.10,302.50,2920.35
56,12,2020,876543.20,150.25,2245.15
57,12,2021,901234.50,154.50,2308.20
58,12,2022,925678.80,158.75,2371.25
59,12,2023,950123.10,163.25,2434.30
60,12,2024,974567.40,167.50,2497.35
61,13,2020,765432.10,131.25,2136.15
62,13,2021,789012.30,135.50,2202.20
63,13,2022,812345.50,139.75,2268.25
64,13,2023,835678.70,144.25,2334.30
65,13,2024,859012.90,148.50,2400.35
66,14,2020,1098765.40,188.25,2820.15
67,14,2021,1132109.80,193.50,2905.20
68,14,2022,1165432.20,198.75,2990.25
69,14,2023,1198765.60,204.25,3075.30
70,14,2024,1232098.90,209.50,3160.35
71,15,2020,987654.30,169.25,2468.15
72,15,2021,1012345.60,174.50,2530.20
73,15,2022,1034567.90,179.75,2592.25
74,15,2023,1056789.20,185.25,2654.30
75,15,2024,1078901.50,190.50,2716.35
76,16,2020,1567890.10,269.25,2850.15
77,16,2021,1612345.60,277.50,2930.20
78,16,2022,1656789.10,285.75,3010.25
79,16,2023,1701234.60,294.25,3090.30
80,16,2024,1745678.10,302.50,3170.35
81,17,2020,1432109.80,245.25,2864.15
82,17,2021,1476543.20,252.50,2953.20
83,17,2022,1521098.60,259.75,3042.25
84,17,2023,1565432.00,267.25,3131.30
85,17,2024,1609876.40,274.50,3220.35
86,18,2020,876543.20,150.25,2504.15
87,18,2021,901234.50,154.50,2575.20
88,18,2022,925678.80,158.75,2646.25
89,18,2023,950123.10,163.25,2717.30
90,18,2024,974567.40,167.50,2788.35
91,19,2020,765432.10,131.25,2551.15
92,19,2021,789012.30,135.50,2630.20
93,19,2022,812345.50,139.75,2709.25
94,19,2023,835678.70,144.25,2788.30
95,19,2024,859012.90,148.50,2867.35
96,20,2020,1098765.40,188.25,3139.15
97,20,2021,1132109.80,193.50,3234.20
98,20,2022,1165432.20,198.75,3329.25
99,20,2023,1198765.60,204.25,3424.30
100,20,2024,1232098.90,209.50,3519.35
101,21,2020,876543.20,150.25,2921.15
102,21,2021,901234.50,154.50,3003.20
103,21,2022,925678.80,158.75,3085.25
104,21,2023,950123.10,163.25,3167.30
105,21,2024,974567.40,167.50,3249.35
106,22,2020,987654.30,169.25,2821.15
107,22,2021,1012345.60,174.50,2892.20
108,22,2022,1034567.90,179.75,2963.25
109,22,2023,1056789.20,185.25,3034.30
110,22,2024,1078901.50,190.50,3105.35
111,23,2020,765432.10,131.25,2551.15
112,23,2021,789012.30,135.50,2630.20
113,23,2022,812345.50,139.75,2709.25
114,23,2023,835678.70,144.25,2788.30
115,23,2024,859012.90,148.50,2867.35
116,24,2020,543210.90,93.25,2172.15
117,24,2021,559876.50,96.50,2239.20
118,24,2022,576543.10,99.75,2306.25
119,24,2023,593210.70,103.25,2373.30
120,24,2024,609876.30,106.50,2440.35
121,25,2020,654321.00,112.25,2617.15
122,25,2021,674567.40,115.50,2698.20
123,25,2022,693210.80,118.75,2779.25
124,25,2023,712345.20,122.25,2860.30
125,25,2024,731234.60,125.50,2941.35
126,26,2020,432109.80,74.25,2160.15
127,26,2021,445678.90,76.50,2228.20
128,26,2022,459012.00,78.75,2296.25
129,26,2023,472345.10,81.25,2364.30
130,26,2024,485678.20,83.50,2432.35
131,27,2020,598765.40,102.25,2395.15
132,27,2021,617654.30,105.50,2470.20
133,27,2022,635678.20,108.75,2545.25
134,27,2023,653210.10,112.25,2620.30
135,27,2024,670123.00,115.50,2695.35
136,28,2020,543210.90,93.25,2716.15
137,28,2021,559876.50,96.50,2799.20
138,28,2022,576543.10,99.75,2882.25
139,28,2023,593210.70,103.25,2965.30
140,28,2024,609876.30,106.50,3048.35
141,29,2020,398765.40,68.25,2215.15
142,29,2021,410987.50,70.50,2283.20
143,29,2022,423210.60,72.75,2351.25
144,29,2023,435678.70,75.25,2419.30
145,29,2024,448765.80,77.50,2487.35
146,30,2020,498765.40,85.25,2493.15
147,30,2021,514321.50,87.50,2571.20
148,30,2022,529876.60,90.75,2649.25
149,30,2023,545678.70,93.25,2727.30
150,30,2024,561234.80,96.50,2805.35
151,31,2020,376543.20,64.25,2091.15
152,31,2021,387654.30,66.50,2153.20
153,31,2022,398765.40,68.75,2215.25
154,31,2023,409876.50,71.25,2277.30
155,31,2024,420987.60,73.50,2339.35
156,32,2020,265432.10,45.25,1769.15
157,32,2021,274567.20,46.50,1830.20
158,32,2022,283210.30,47.75,1888.25
159,32,2023,291234.40,49.25,1942.30
